CONSTANT_NAME,Count,Name,back_name,Sides,SVG,SVG_back,type,back_type,Group,db_id,Valid positions,strength,back_strength,battle_rating,command_rating,piracy_rating,debate_value,explorer_value,admin_rating,card_bonus
LOANED_PAPACY,22,Loaned to Papacy,,1,Loaned_Papacy.svg,,Loaned,,PAPACY,,In any not Papal squadron,,,,,,,,,
CALVIN_REFORMER,1,Calvin Reformer,,1,CalvinReformer.svg,,Reformer,,,,Geneva,,,,,,,,,
CRANMER_REFORMER,1,Cranmer Reformer,,1,CranmerReformer.svg,,Reformer,,,,London,,,,,,,,,
LUTHER_REFORMER,1,Luther Reformer,,1,LutherReformer.svg,,Reformer,,,,Wittenberg,,,,,,,,,
ZWINGLI_REFORMER,1,Zwingli Reformer,,1,ZwingliReformer.svg,,Reformer,,,,Zurich,,,,,,,,,
ALEANDER,1,Aleander,Aleander,2,AleanderDebater.svg,AleanderDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,2,,,
CAJETAN,1,Cajetan,Cajetan,2,CajetanDebater.svg,CajetanDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,1,,,
CAMPEGGIO,1,Campeggio,Campeggio,2,CampeggioDebater.svg,CampeggioDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,2,,,
CANISIUS,1,Canisius,Canisius,2,CanisiusDebater.svg,CanisiusDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,3,,,
CARAFFA,1,Caraffa,Caraffa,2,CaraffaDebater.svg,CaraffaDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,2,,,
CONTARINI,1,Contarini,Contarini,2,ContariniDebater.svg,ContariniDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,2,,,
ECK,1,Eck,Eck,2,EckDebater.svg,EckDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,3,,,
FABER,1,Faber,Faber,2,FaberDebater.svg,FaberDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,3,,,
GARDINER,1,Gardiner,Gardiner,2,GardinerDebater.svg,GardinerDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,3,,,
LOYOLA,1,Loyola,Loyola,2,LoyolaDebater.svg,LoyolaDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,4,,,
POLE,1,Pole,Pole,2,PoleDebater.svg,PoleDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,3,,,
TETZEL,1,Tetzel,Tetzel,2,TetzelDebater.svg,TetzelDebater_back.svg,Debater,Debater Committed,PROTESTANT,,Debater board or Prot power card if disgraced,,,,,,1,,,
BUCER,1,Bucer,Bucer,2,BucerDebater.svg,BucerDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
BULLINGER,1,Bullinger,Bullinger,2,BullingerDebater.svg,BullingerDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
CALVIN,1,Calvin,Calvin,2,CalvinDebater.svg,CalvinDebater_back.svg,Debater Ruler,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,4,,1,0
CARLSTADT,1,Carlstadt,Carlstadt,2,CarlstadtDebater.svg,CarlstadtDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,1,,,
COP,1,Cop,Cop,2,CopDebater.svg,CopDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
COVERDALE,1,Coverdale,Coverdale,2,CoverdaleDebater.svg,CoverdaleDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
CRANMER,1,Cranmer,Cranmer,2,CranmerDebater.svg,CranmerDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,3,,,
FAREL,1,Farel,Farel,2,FarelDebater.svg,FarelDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
KNOX,1,Knox,Knox,2,KnoxDebater.svg,KnoxDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,3,,,
LATIMER,1,Latimer,Latimer,2,LatimerDebater.svg,LatimerDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,1,,,
LUTHER,1,Luther,Luther,2,LutherDebater.svg,LutherDebater_back.svg,Debater Ruler,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,4,,2,0
MELANCHTHON,1,Melanchthon,Melanchthon,2,MelanchthonDebater.svg,MelanchthonDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,3,,,
OEKOLAMPADIUS,1,Oekolampadius,Oekolampadius,2,OekolampadiusDebater.svg,OekolampadiusDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
OLIVETAN,1,Olivetan,Olivetan,2,OlivetanDebater.svg,OlivetanDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,1,,,
TYNDALE,1,Tyndale,Tyndale,2,TyndaleDebater.svg,TyndaleDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,2,,,
WISHART,1,Wishart,Wishart,2,WishartDebater.svg,WishartDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,1,,,
ZWINGLI,1,Zwingli,Zwingli,2,ZwingliDebater.svg,ZwingliDebater_back.svg,Debater,Debater Committed,PAPACY,,Debater board or Papal power card if burned,,,,,,3,,,
ENGLISH_EXPLORATION,1,English Exploration Underway,English Exploration,2,English_ExplorationCharted.svg,English_Exploration.svg,Exploration Charted,Exploration,ENGLAND,,Crossing Atlantic,,,,,,,,,
FRENCH_EXPLORATION,1,French Exploration Underway,French Exploratinon,2,French_ExplorationCharted.svg,French_Exploration.svg,Exploration Charted,Exploration,FRANCE,,Crossing Atlantic,,,,,,,,,
HAPSBURG_EXPLORATION,1,Hapsburg Exploration Underway,Hapsburg Exploration,2,Hapsburg_ExplorationCharted.svg,Hapsburg_Exploration.svg,Exploration Charted,Exploration,HAPSBURG,,Crossing Atlantic,,,,,,,,,
CABOT_ENG,1,Cabot English,English Explorer,2,Cabot_English.svg,English_Explorer_back.svg,Explorer,Explorer Unknown,ENGLAND,,Any exploration,,,,,,,1,,
CABOT_FRE,1,Cabot French,French Explorer,2,Cabot_French.svg,French_Explorer_back.svg,Explorer,Explorer Unknown,FRANCE,,Any exploration,,,,,,,1,,
CABOT_HAP,1,Cabot Hapsburg,Hapsburg Explorer,2,Cabot_Hapsburg.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,1,,
CARTIER,1,Cartier,French Explorer,2,Cartier.svg,French_Explorer_back.svg,Explorer,Explorer Unknown,FRANCE,,Any exploration,,,,,,,3,,
CHANCELLOR,1,Chancellor,English Explorer,2,Chancellor.svg,English_Explorer_back.svg,Explorer,Explorer Unknown,ENGLAND,,Any exploration,,,,,,,1,,
DE_VACA,1,De Vaca,Hapsburg Explorer,2,De_Vaca.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,0,,
DE_SOTO,1,De Soto,Hapsburg Explorer,2,DeSoto.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,2,,
LEON,1,Leon,Hapsburg Explorer,2,Leon.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,1,,
MAGELLAN,1,Magellan,Hapsburg Explorer,2,Magellan.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,4,,
NARVAEZ,1,Narvaez,Hapsburg Explorer,2,Narvaez.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,-1,,
ORELLANA,1,Orellana,Hapsburg Explorer,2,Orellana.svg,Hapsburg_Explorer_back.svg,Explorer,Explorer Unknown,HAPSBURG,,Any exploration,,,,,,,3,,
ROBERVAL,1,Roberval,French Explorer,2,Roberval.svg,French_Explorer_back.svg,Explorer,Explorer Unknown,FRANCE,,Any exploration,,,,,,,0,,
RUT,1,Rut,English Explorer,2,Rut.svg,English_Explorer_back.svg,Explorer,Explorer Unknown,ENGLAND,,Any exploration,,,,,,,1,,
VERRAZANO,1,Verrazano,French Explorer,2,Verrazano.svg,French_Explorer_back.svg,Explorer,Explorer Unknown,FRANCE,,Any exploration,,,,,,,2,,
WILLOUGHBY,1,Willoughby,English Explorer,2,Willoughby.svg,English_Explorer_back.svg,Explorer,Explorer Unknown,ENGLAND,,Any exploration,,,,,,,0,,
CHARLESBOURG,1,Charlesbourg,,1,Charlesbourg.svg,,Colony,,FRANCE,,French colony,,,,,,,,,
CUBA,1,Cuba,,1,Cuba.svg,,Colony,,HAPSBURG,,Hapsburg colony,,,,,,,,,
HISPANIOLA,1,Hispaniola,,1,Hispaniola.svg,,Colony,,HAPSBURG,,Hapsburg colony,,,,,,,,,
JAMESTOWN,1,Jamestown,,1,Jamestown.svg,,Colony,,ENGLAND,,English colony,,,,,,,,,
MONTREAL,1,Montreal,,1,Montreal.svg,,Colony,,FRANCE,,French colony,,,,,,,,,
POTOSI,1,Potosi Silver Mines,,1,Potosi.svg,,Colony,,,,"French, Hapsburg or English colony",,,,,,,,,
PUERTO_RICO,1,Puerto Rico,,1,PuertoRico.svg,,Colony,,HAPSBURG,,Hapsburg colony,,,,,,,,,
ROANOKE,1,Roanoke,,1,Roanoke.svg,,Colony,,ENGLAND,,English colony,,,,,,,,,
HAPSBURG_CONQUEST,1,Hapsburg Conquest Underway,,1,Hapsburg_Conquest.svg,,Conquest,,HAPSBURG,,Crossing Atlantic,,,,,,,,,
ENGLISH_CONQUEST,2,English Conquest,,1,English_Conquest.svg,,Conquistador,,ENGLAND,,Crossing Atlantic or any conquest,,,,,,,0,,
FRENCH_CONQUEST,2,French Conquest,,1,French_Conquest.svg,,Conquistador,,FRANCE,,Crossing Atlantic or any conquest,,,,,,,0,,
CORDOVA,1,Cordova,Hapsburg Conqueror,2,Cordova.svg,Hapsburg_Conqueror_back.svg,Conquistador,Conquistador Unknown,HAPSBURG,,Any conquest,,,,,,,1,,
CORONADO,1,Coronado,Hapsburg Conqueror,2,Coronado.svg,Hapsburg_Conqueror_back.svg,Conquistador,Conquistador Unknown,HAPSBURG,,Any conquest,,,,,,,1,,
CORTEZ,1,Cortez,Hapsburg Conqueror,2,Cortez.svg,Hapsburg_Conqueror_back.svg,Conquistador,Conquistador Unknown,HAPSBURG,,Any conquest,,,,,,,4,,
MONTEJO,1,Montejo,Hapsburg Conqueror,2,Montejo.svg,Hapsburg_Conqueror_back.svg,Conquistador,Conquistador Unknown,HAPSBURG,,Any conquest,,,,,,,2,,
PIZARRO,1,Pizarro,Hapsburg Conqueror,2,Pizarro.svg,Hapsburg_Conqueror_back.svg,Conquistador,Conquistador Unknown,HAPSBURG,,Any conquest,,,,,,,3,,
ENGLISH_PROT_COUNTER,1,English Home Protestant Spaces,,1,EnglishHomeSpaces.svg,,Religious counter,,,,,,,,,,,,,
PROTESTANT_SPACES,1,Protestant Spaces,,1,ProtestantSpaces.svg,,Religious counter,,,,,,,,,,,,,
TURN,1,Turn,,1,Turn.svg,,Turn_marker,,,,,,,,,,,,,
MINUS_ONE_CARD,7,-1 Card,,1,-1Card.svg,,Cards_marker,,,,Any of the 6 power cards,,,,,,,,,
GREAT_LAKES_1VP,1,Great Lakes 1 VP,,1,GreatLakes1VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
MISSISSIPPI_RIVER_1VP,1,Mississippi River 1 VP,,1,MississippiRiver1VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
ST_LAWRENCE_RIVER_1VP,1,Saint Lawrence River 1 VP,,1,StLawrenceRiver1VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
AMAZON_RIVER_2VP,1,Amazon River 2 VP's,,1,AmazonRiver2VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
PACIFIC_STRAIT_1VP,1,Pacific Strait 1 VP,,1,PacificStrait1VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
CIRCUMNAVIGATION_3VP,1,Circumnavigation 3 VP,,1,Circumnavigation3VP.svg,,VP_marker,,VP,,"Eng, Haps or Fra power cards",,,,,,,,,
